Pokedex Number,Image URL
1,https://img.pokemondb.net/sprites/sword-shield/icon/bulbasaur.png
2,https://img.pokemondb.net/sprites/sword-shield/icon/ivysaur.png
3,https://img.pokemondb.net/sprites/sword-shield/icon/venusaur.png
3,https://img.pokemondb.net/sprites/sword-shield/icon/venusaur-mega.png
4,https://img.pokemondb.net/sprites/sword-shield/icon/charmander.png
5,https://img.pokemondb.net/sprites/sword-shield/icon/charmeleon.png
6,https://img.pokemondb.net/sprites/sword-shield/icon/charizard.png
6,https://img.pokemondb.net/sprites/sword-shield/icon/charizard-mega-x.png
6,https://img.pokemondb.net/sprites/sword-shield/icon/charizard-mega-y.png
7,https://img.pokemondb.net/sprites/sword-shield/icon/squirtle.png
8,https://img.pokemondb.net/sprites/sword-shield/icon/wartortle.png
9,https://img.pokemondb.net/sprites/sword-shield/icon/blastoise.png
9,https://img.pokemondb.net/sprites/sword-shield/icon/blastoise-mega.png
10,https://img.pokemondb.net/sprites/sword-shield/icon/caterpie.png
11,https://img.pokemondb.net/sprites/sword-shield/icon/metapod.png
12,https://img.pokemondb.net/sprites/sword-shield/icon/butterfree.png
13,https://img.pokemondb.net/sprites/sword-shield/icon/weedle.png
14,https://img.pokemondb.net/sprites/sword-shield/icon/kakuna.png
15,https://img.pokemondb.net/sprites/sword-shield/icon/beedrill.png
15,https://img.pokemondb.net/sprites/sword-shield/icon/beedrill-mega.png
16,https://img.pokemondb.net/sprites/sword-shield/icon/pidgey.png
17,https://img.pokemondb.net/sprites/sword-shield/icon/pidgeotto.png
18,https://img.pokemondb.net/sprites/sword-shield/icon/pidgeot.png
18,https://img.pokemondb.net/sprites/sword-shield/icon/pidgeot-mega.png
19,https://img.pokemondb.net/sprites/sword-shield/icon/rattata.png
19,https://img.pokemondb.net/sprites/sword-shield/icon/rattata-alolan.png
20,https://img.pokemondb.net/sprites/sword-shield/icon/raticate.png
20,https://img.pokemondb.net/sprites/sword-shield/icon/raticate-alolan.png
21,https://img.pokemondb.net/sprites/sword-shield/icon/spearow.png
22,https://img.pokemondb.net/sprites/sword-shield/icon/fearow.png
23,https://img.pokemondb.net/sprites/sword-shield/icon/ekans.png
24,https://img.pokemondb.net/sprites/sword-shield/icon/arbok.png
25,https://img.pokemondb.net/sprites/sword-shield/icon/pikachu.png
